These questions are manually filtered from the output of find.py.

Book Lenin_Ulyanov_Polnoe_sobranie_sochineniy_11_Polnoe_sobranie_sochineniy._Tom_11._Iyul_~_oktyabr_1905.340146.fb2
 | Title: Полное собрание сочинений. Том 11. Июль ~ октябрь 1905
 | Text size: 2.28 MiB
 | Question candidates: 52
 | Questions:
   | Q: Какое значение в теперешней революции и в общей борьбе пролетариата имеет временное революционное правительство?
   | A: Резолюция съезда разъясняет это, указывая в самом начале на необходимость «возможно более полной политической свободы» и с точки зрения непосредственных интересов пролетариата, и с точки зрения «конечных целей социализма», А полная политическая свобода требует замены царского самодержавия демократической республикой, как признано уже нашей партийной программой.
   | Q: Спрашивается далее, какова должна быть позиция пролетариата вообще по отношению к временному революционному правительству?
   | A: Резолюция съезда отвечает на это прежде всего прямым советом партии распространять в рабочем классе убеждение в необходимости временного революционного правительства.
   | Q: Думают ли конференты, что раз они предположили победу революции, то такие элементы уже исчезли?
   | A: Подобная мысль была бы абсурдом вообще и величайшей политической наивностью, политической близорукостью в частности.
   | Q: В самом деле, что такое революция с марксистской точки зрения?
   | A: Насильственная ломка устарелой политической надстройки, противоречие которой новым производственным отношениям вызвало в известный момент крах ее.
   | Q: В самом деле, что означает отсрочка решения вопроса о бойкоте булыгинской конституции?
   | A: Желание еще поторговаться с самодержавием.
   | Q: Но разве в деревнях царит спокойствие?
   | A: Нет, смута уже налицо и притом в худшем виде.
   | Q: Как держаться по отношению к этой Думе?
   | A: Либеральная демократия дает два ответа на этот вопрос: левое крыло ее, в лице «Союза союзов», т. е. главным образом представителей буржуазной интеллигенции, высказывается за бойкот этой Думы, за то, чтобы в выборах не участвовать и использовать момент для усиленной агитации в пользу демократической конституции на основе всеобщего избирательного права.
   | Q: Может ли социал-демократия поддерживать экспроприацию тех помещичьих земель, которые подвергаются обработке самым интенсивным способом с применением машин, высших культур и т. д.?
   | A: Переход таких земель в руки мелкобуржуазных собственников, как ни важно было бы улучшить их положение, является шагом назад в смысле капиталистического развития данного хозяйства.
   | Q: Будут ли рабочие и крестьяне спрашивать нас: как лучше бы всего ответить на Думу?
   | A: Непременно будут и уже спрашивают.
   | Q: Итак, чего же, наконец, хочет Парвус?
   | A: Когда он советует силой врываться в собрания избирателей, превращать их в рабочие собрания, обсуждать социал-демократические вопросы и восстание, «вместо рассуждений о том, избрать ли Ивана Фомича или Фому Иваныча» (заметьте: «вместо», а не вместе, не наряду), – он советует именно активный бойкот.
   | Q: Перед нами, естественно, ставится теперь вопрос: остановится ли революционное движение на этой, уже достигнутой, ставшей «обычной» и знакомой стадии развития или поднимется на высшую ступень?
   | A: Если только можно отважиться в область оценки столь сложных и необозримых событий, как события русской революции, то мы неизбежно придем к неизмеримо большей вероятности второго ответа на вопрос.
   | Q: Что это значит: создать широкие демократические организации?
   | A: Это может значить одно из двух: или потопление организации социалистов (РСДРП) в организации демократов (этого новоискровцы сознательно проводить не могут, ибо это было бы полным предательством пролетариата) – или же временное соединение между социал-демократами и известными слоями буржуазных демократов.
   | Q: С другой стороны, речь идет только о временном революционном правительстве, ни о чем другом; след., сюда не входит совершенно вопрос хотя бы о «завоевании власти» вообще и т. п. Правильно ли поступил съезд, отстранив этот последний и подобные вопросы?
   | A: Несомненно правильно, ибо таких вопросов политическое положение России отнюдь не выдвигает на очередь дня.

Book Lenin_Ulyanov_Polnoe_sobranie_sochineniy_v_55-ti_tomah_12_Polnoe_sobranie_sochineniy._Tom_12._Oktyabr_1905_~_aprel_1906.340143.fb2
 | Title: Полное собрание сочинений. Том 12. Октябрь 1905 ~ апрель 1906
 | Text size: 2.25 MiB
 | Question candidates: 69
 | Questions:
   | Q: К чему стремится современное крестьянское движение в России?
   | A: К земле и воле.
   | Q: Какие цели преследовала стачка?
   | A: Экономические и политические вместе.
   | Q: Нужно ли продолжать пролетариату экономическую борьбу?
   | A: Безусловно да, об этом нет и быть не может двух мнений среди социал-демократов.
   | Q: Возразят: можно ли выдвинуть программу такого правительства, достаточно полную, чтобы обеспечить победу революции, и достаточно широкую, чтобы создать возможность боевого соединения, чуждого всяких недомолвок, неясностей, умолчаний, лицемерья?
   | A: Я отвечу: такая программа уже всецело выдвинута жизнью.
   | Q: Какую тактику должны мы вести в беспартийных союзах?
   | A: Во-первых, пользоваться всякой возможностью для заведения самостоятельных связей и пропаганды всей нашей социалистической программы.
   | Q: Что означает активный бойкот Думы?
   | A: Бойкот означает отказ от участия в выборах.
   | Q: Итак, для чего же участвовать в выборах и как участвовать в выборах, товарищ Плеханов?
   | A: Не для революционного самоуправления, которое только «сбивает с толку».
   | Q: Каков первый и главный «устой» марксистской теории?
   | A: Тот, что единственным до конца революционным классом современного общества и потому передовым во всякой революции является пролетариат.
   | Q: Вы говорите, что миллионам не нужно насилия против тысяч?
   | A: Вы ошибаетесь, и ошибаетесь оттого, что рассматриваете явление не в его развитии.
   | Q: Что сделал бы народ, если бы истязания Спиридоновой происходили не в застенке?
   | A: Он применил бы насилие по отношению к Аврамову и его свите.
   | Q: Хорошо ли это, что народ применяет такие незаконные, неупорядоченные, непланомерные и несистематические приемы борьбы, как захват свободы, создание новой, формально никем не признанной и революционной, власти, применяет насилие над угнетателями народа?
   | A: Да, это очень хорошо.
   | Q: Почему г. Бланк считает даже не требующим доказательства, что в период «вихря» были забыты все марксистские принципы?
   | A: Потому, что он извращает марксизм в брентанизм, считая не марксистскими такие «принципы», как захват свободы, как создание революционной власти, как применение насилия народом.
   | Q: Кто толкнул в контрреволюцию вашего друга, г-на Струве, и когда?
   | A: Господин Струве был контрреволюционером в 1894 году, когда делал брентановские оговорки к марксизму в своих «Критических заметках».
   | Q: Кто толкает вообще мелкого производителя в товарном хозяйстве на сторону реакции и контрреволюции?
   | A: Его положение между буржуазией и пролетариатом в капиталистическом обществе.
   | Q: Кто распоряжается народным достоянием и народным имуществом?
   | A: Чиновники, Треповы.
   | Q: Какая Дума стремится опереться на народ?
   | A: Не октябристская, ибо октябристам совершенно чуждо такое стремление.
   | Q: Допустимо ли учреждение парламентской фракции без социал-демократических, рабочими организациями выбранных парламентариев?
   | A: Мы полагаем, что нет.
   | Q: Какая же причина вызвала эту быструю и полную победу марксизма именно за последние десятилетия?
   | A: Все развитие современных обществ как в экономическом, так и в политическом отношениях, весь опыт революционного движения и борьбы угнетенных классов подтверждали все более и более правильность марксистских взглядов.
   | Q: Почему же этот зауряднейший полицейский и его обыденнейшая «работа» приобрели вдруг такое необъятно большое значение?
   | A: Потому, что революция сделала необъятно большой шаг вперед, приблизила настоящую развязку.
   | Q: Подумайте: выиграла бы или проиграла русская армия, если бы она включила в свои ряды патриотическую молодежь Маньчжурии?
   | A: Вероятно, проиграла бы, ибо маньчжурские патриоты предали бы россиян японцам.
   | Q: Кто и как созовет это учредительное собрание?
   | A: На это возможен, по мнению «Народной Свободы», троякий ответ: 1) правительство законное (или de facto самодержавное); 2) временное революционное правительство; 3) Государственная дума, как «власть, конкурирующая с властью».
   | Q: Если теперь доказана возможность вооруженного восстания, и недоказуема наперед его безнадежность в смысле успеха, то что же это за возражение: «смоет контрреволюция»?
   | A: Это смешная, по своей слабости, отговорка.
   | Q: Значит ли это, что социалисты хотят отнять у мелких крестьян их земли против их воли?
   | A: Нет, ни один разумный социалист никогда не предлагал такой глупости.
   | Q: Почему запутался так очевидно тов. Плеханов, который некогда умел писать ясно и давать точные ответы?
   | A: Потому, что, неверно оценив декабрьское восстание, он составил себе в корне ошибочное представление о настоящем политическом моменте.

Book Lenin_Ulyanov_Polnoe_sobranie_sochineniy_v_55-ti_tomah_13_Polnoe_sobranie_sochineniy._Tom_13._May-sentyabr_1906.341027.fb2
 | Title: Полное собрание сочинений. Том 13. Май-сентябрь 1906
 | Text size: 1.95 MiB
 | Question candidates: 75
 | Questions:
   | Q: В чем состоит сущность «муниципализации»?
   | A: В передаче помещичьих земель (или точнее: всех земель крупного частновладения) в руки земств или вообще органов местного самоуправления.
   | Q: В чем состоит экономическая основа реставрации на базисе капиталистического способа производства, т. е. не юмористической «реставрации московской Руси», а реставрации по типу французской начала XIX века?
   | A: В положении мелкого товаропроизводителя во всяком капиталистическом обществе.
   | Q: Случайно ли вышло так, что Плеханов стал хвататься за идейное оружие буржуазии против пролетариата?
   | A: Нет, это было неизбежно после того, как Плеханов неверно оценил декабрьское восстание («не нужно было браться за оружие») и стал, не называя вещи своими именами, проповедовать в «Дневниках» поддержку кадетов рабочей партией.
   | Q: Чем отличается капиталистический (и полукапиталистический) способ производства в земледелии?
   | A: Везде и повсюду – развитием аренды.
   | Q: За что оскорбляет буржуазия некоторых социал-демократов, похлопывая их по плечу, как благоразумных?
   | A: За то, что они усердно старались свести движение с пути бланкизма, с пути «декабрьского».
   | Q: Правда ли, что декабрьская борьба была бланкизмом?
   | A: Нет, неправда.
   | Q: Правду ли говорят либеральные буржуа, будто правые социал-демократы усердно старались свести движение с пути и приемов октября и декабря?
   | A: К сожалению, это правда.
   | Q: В чем революционность крестьянской группы?
   | A: Не столько в ее политических требованиях, которые еще далеко не договорены до конца, сколько в ее земельных требованиях.
   | Q: Чего хочет народ, т. е. прежде всего крестьянство?
   | A: Крестьянство хочет земли.
   | Q: Почему хотят «серые» ввести уравнительное пользование землей?
   | A: Потому, что они хотят уничтожить разницу между богатыми и бедными.
   | Q: Но, может быть, кадеты возмущены ложью «Нового Времени»?
   | A: Нисколько.
   | Q: Может ли с.-д. пролетариат поддерживать требования о назначении верховной властью кадетского министерства?
   | A: Нет, не может.
   | Q: Каково будет положение министров, ответственных перед самыми различными учреждениями?
   | A: Фальшивое положение.
   | Q: Как же составлено было правительственное сообщение?
   | A: Как настоящий боевой манифест реакционной монархической партии.
   | Q: С какими партиями или организациями искать сближения?
   | A: ЦК подгоняет, как мы видели, и свои лозунги и рекомендуемые им формы борьбы к уровню «Думы в целом», к уровню кадетов.
   | Q: Каков общий итог этой фактической, внешней истории меньшевистских тактических директив?
   | A: Этот итог ясен: колебание между либерально-монархической буржуазией и революционной буржуазной демократией.
   | Q: Может быть, вы думаете, что задача социалистов – бороться с предрассудками?
   | A: Ошибаетесь: «трудовой социализм» должен подлаживаться к предрассудкам.
   | Q: В чем состоит тот ответ, который миллионы раз давали кадеты нашим товарищам по партии, указывавшим на противоречие между «демократизмом» кадетов и их монархической и пр. программой?
   | A: В том, что тронуть монархию – значит вызвать опасность реставрации.
   | Q: Где те пределы, за которыми Дума или станет игрушкой народных страстей или же, напротив, она оторвется от населения и партий?
   | A: Опасными отношения к Думе со стороны населения будут в том случае, если они будут стихийными.
   | Q: Можно ли поддерживать кадетскую Думу вообще?
   | A: Нет, нельзя, ибо пролетариат должен разоблачать и клеймить каждый шаткий и нетвердый шаг Думы.

Book Lenin_Ulyanov_Polnoe_sobranie_sochineniy_v_55-ti_tomah_15_Polnoe_sobranie_sochineniy._Tom_15._Fevral-iyun_1907.341029.fb2
 | Title: Полное собрание сочинений. Том 15. Февраль-июнь 1907
 | Text size: 2.12 MiB
 | Question candidates: 48
 | Questions:
   | Q: Кто говорил в эпоху первой Думы, что кадеты торгуются за спиной с правительством?
   | A: Большевики.
   | Q: Кто всех энергичнее вел кампанию разоблачений по поводу милюковского визита к Столыпину 15-го января в разгар выборной борьбы (якобы борьбы) партии якобы народной свободы с правительством?
   | A: Большевики.
   | Q: В чем сущность разницы между конституционным и революционным кризисом?
   | A: В том, что первый может быть разрешен на почве данных основных законов и порядков государства, второй же требует ломки этих законов и крепостнических порядков.
   | Q: Каким образом могла бы Дума подчинить себе исполнительную власть?
   | A: Либо легально, на почве данной (или слегка измененной) монархической конституции, либо нелегально, «выходя за пределы сковывающих ее основных законов», свергая старую власть, превращаясь в революционный конвент, во временное правительство и т. п.
   | Q: Чем мотивирует резолюция необходимость поддерживать требование думского или ответственного министерства?
   | A: Тем, что это – «этап в народной борьбе за учредительное собрание», что это – «почва для перехода всей власти в руки народа».
   | Q: Для чего литераторские резолюции против господства интеллигенции?
   | A: Для самоудовлетворения интеллигентов.
   | Q: Чем объясняется «рабочесъездовское» течение в нашей партии?
   | A: Мы можем здесь только вкратце наметить три основные, на наш взгляд, причины: 1) интеллигентски-обывательскую усталость от революции; 2) своеобразие русского с.-д. оппортунизма, исторически развивающегося в направлении подчинения «чисто рабочего» движения влиянию буржуазии; 3) непереваренные традиции октябрьской революции в России.
   | Q: Существуют ли пределы допустимой борьбы на почве раскола?
   | A: Партийно допустимых пределов такой борьбы нет и быть не может, ибо раскол есть прекращение существования партии.
   | Q: Какая критика допустима для членов единой партии?
   | A: Недовольство надо бы было выразить примерно так: бундовцы неправильно поступили, идя в блоке с еврейскими буржуа против социалистов иной нации; в этом поведении сказывается влияние идей мелкобуржуазного национализма и т. д. и т. п.
   | Q: Каковы факты относительно осады меньшевистского ЦК, приведенные т. Абрамовичем?
   | A: Их три: агитация за экстренный съезд, конференция военных и боевых организаций, наконец, «другие организационные вопросы», как выразился т. Абрамович.
   | Q: В чем должно состоять пролетарское расширение и углубление конфликта?
   | A: Конечно, в том, чтобы указывать настоящую арену борьбы и столкновений, вызвавших конфликт, – арену классовой борьбы вообще, а в данном случае – борьбы народа со старой властью.
   | Q: Годились ли кадеты для демократии в 1905 г.?
   | A: Нет.
   | Q: Как же ответила либеральная буржуазия на призыв пролетариата?
   | A: Она ответила повальными воплями против бойкота.
   | Q: А что говорят меньшевики о крестьянской демократии?
   | A: Резолюция ставит рядом и противополагает, как равнозначащие или во всяком случае вполне однородные вещи, «реализм» буржуазии и «аграрные утопии» крестьянства.
   | Q: Чем должны мы руководиться в определении своей думской политики?
   | A: Наша резолюция, отстраняя всякую мысль о вызывании конфликтов ради конфликтов, дает положительное определение «своевременности» в социал-демократическом смысле слова: надо считаться с развивающимся вне Думы, в силу объективных условий, революционным кризисом.
   | Q: Затем, что это такое «последовательные сторонники революции»??
   | A: Очевидно, тут имеется в виду мелкобуржуазная демократия, главным образом, крестьянская, т. е. трудовики (в широком смысле, включая и н.-с. и с.-р.), ибо отличие второй Думы от первой именно таково.

Book Lenin_Ulyanov_Polnoe_sobranie_sochineniy_v_55-ti_tomah_16_Polnoe_sobranie_sochineniy._Tom_16._Iyun_1907_-_mart_1908.341030.fb2
 | Title: Полное собрание сочинений. Том 16. Июнь 1907 — март 1908
 | Text size: 3.11 MiB
 | Question candidates: 77
 | Questions:
   | Q: Есть ли в данную минуту налицо такой широкий и общий подъем, без которого подобный призыв не имеет смысла?
   | A: Конечно, нет.
   | Q: Можно ли найти примеры того, что черносотенцы развратили и сбили с толку сколько-нибудь широкие слои населения?
   | A: Нет.
   | Q: Что такое российский либерально-демократический филистер кадетского и околокадетского лагеря?
   | A: Пустая кишка, полная трусости и надежды, что контрреволюционный помещик сжалится!
   | Q: Почему именно теперь, перед III Думой, известные круги мещанства порождают такие взгляды?
   | A: Потому, что эти круги, покорно меняя свои убеждения вслед за каждым поворотом правительственной политики, верят в октябристскую Думу, т. е. считают выполнимой ее миссию, и спешат приладиться к «октябристским реформам», спешат идейно обосновать и оправдать свое приспособление к октябризму.
   | Q: Когда буржуазия должна будет стать лицом к лицу с организованным рабочим классом – на чьей стороне будет войско?
   | A: Социалистическая рабочая молодежь со всей энергией и пылом, свойственным молодежи, работает над тем, чтобы оно было на стороне народа.
   | Q: Почему избирательный закон и в булыгинскую и в виттевскую Думу давал значительное представительство крестьянству?
   | A: Потому, что держалась еще вера в монархическое настроение деревни.
   | Q: А можно ли ждать от черносотенно-октябристского большинства, от диких помещиков в союзе с капиталистами-хищниками сколько-нибудь сносного решения аграрного вопроса и облегчения положения рабочих?
   | A: В ответ на этот вопрос можно только посмеяться горьким смехом.
   | Q: Как же поставили на своем съезде кадеты вопрос об отношении к октябристам?
   | A: Горстка левых кадетов оказалась состоящей из крикунов, не сумевших даже толком поставить вопроса.
   | Q: Но как же могли найтись с.-д., способные даже теперь говорить о поддержке кадетов?
   | A: Таких с.-д. породило мещанство интеллигенции, мещанство всей русской жизни.
   | Q: Почему же не голосовать эсдекам за Хомякова, который лучше Бобринского?
   | A: Это вопрос целесообразности!
   | Q: Что такое наша «великая» крестьянская реформа, отрезка земли у крестьян, переселения крестьян на «песочки», введение при помощи военной силы, расстрелов и экзекуций новых земельных распорядков?
   | A: Это – первое массовое насилие над крестьянством в интересах рождающегося капитализма в земледелии.
   | Q: Какой механизм переведет тогда новую ренту из кармана фермера в карман землевладельца?
   | A: Механизм свободной конкуренции, ибо получение арендатором не только средней прибыли, но и сверхприбыли (= ренты) привлечет капиталы к необычно прибыльному предприятию.
   | Q: Кто определяет, какие из этих лесов имеют «общегосударственное значение»?
   | A: Конечно, только центральная власть государства, – и, следовательно, в руки ей меньшевистская программа дает гигантскую земельную площадь – 57 млн. дес. в 44 губ. (по Кауфману).
   | Q: Кто определяет, что такое «переселенческий фонд»?
   | A: Конечно, только центральная буржуазная власть.
   | Q: Но что сказали бы эти социалисты человеку, который посоветовал бы рабочей партии агитировать за то, чтобы европейскому муниципалитету дали в собственность доходы действительно крупные, всю ренту с местных земель, всю прибыль с местных почтовых учреждений, с местных железных дорог и т. д.?
   | A: Такого человека сочли бы или сумасшедшим, или «христианским социалистом», по ошибке попавшим к с.-д.
   | Q: Я хотел бы прежде всего спросить, что такое право на землю?
   | A: Право на землю, это – право на труд, это – право на хлеб, это – право на жизнь, это неотъемлемое право каждого человека.
